E4,UkxDT8KneyJtIjpbNDcsNzksNDFdLCJvIjpbNzc0MDcxMjUuODUxNzIyNTEsOTU2ODkxNi4wNjA2Njg3NzYsNzI1MTQwMTMuNTM1NjkyNTZdLCJwIjpbNjI3LDI4MiwxMTJdfcKnNzXCp0RMOSxKSDksQUc3LEpHMSxSSjQsTk8yLFdUMCxHWTQsTVo3LEtRMyxFVDIsTkE5LFpGNixISTMsSkM3LEJVNSxNVDIsVU0wLFhEMixTQzEsV0UyLEFCMyxVTzMsTks1LERFMSxMTjUsTks3LEhXMyxKRzksWlAzLFVNMixVWjMsREsxLEZPNixSWTEsRUY3LFRLNSxISjQsWUw2LFJQMixJUTQsQ1U5LFBVMyxTWTcsQ1gzLE5NOCxOQjUsSFU5LFRGMSxWTTcsRlk5LFhKNSxOWDgsR1o2LFRUNCxVWDUsQ0QwLFlEMyxERTgsRUc1LEhaMyxJQjUsWUQxLFJJMyxKWTgsUE8zLEFMNSxUWjUsT1g0LEVENyxMVzgsS0U2LFZZNixWRzQsSlowLFZPMixFUTQsVVQzLEpXNixFRDUsTUg2LFdXNCxYQTMsVU8xLFZSMixWQzgsR003LEtMNyxITzQsV0U2LFdTNSxaTjIsQ04zLFRWMyxYTzcsVVQxLFFDNixWRjMsU0YzLEJJM8KnMDozNDpOLjAsTi41OSxSLjE5LE4uMTMsTi40MyxOLjIyLFIuMyxOLjcsUi40LE4uMjksTi4yNCxOLjQ5LE4uNTQsUi4xLE4uOSxOLjQsTi4xNixOLjM4LFIuNSxOLjE1LE4uMzEsTi40MSxOLjY4LFIuMTQsTi41MCxOLjEwLE4uNzIsTi4zMixOLjE0LE4uMzYsTi43MSxSLjE3LFIuNyxOLjQwLE4uMixOLjY3LFIuMTgsUi42LE4uNDIsTi4yOCxOLjM5LE4uMTksTi4yNyxOLjE3LE4uMjMsTi42MyxOLjMwLFIuMjAsUi44LE4uNDcsTi43MyxOLjc0LFIuOSxOLjI1LE4uMSxOLjUzLE4uMjYsTi41NSxOLjQ4LE4uMzMsTi44LE4uNTcsTi42MixOLjU4LFIuMjIsTi4zNCxOLjU2LE4uNDQsTi42MCxSLjIzLFIuMCxOLjY2LE4uMyxOLjY5LFIuMTYsTi42NSxOLjUyLFIuMTAsUi4yLE4uMzcsTi4xMSxOLjUxLE4uNixSLjI0LFIuMjEsTi4xMixOLjUsTi40NixSLjEzLE4uNDUsTi43MCxOLjM1LE4uMjAsUi4xNSxOLjE4LFIuMTIsUi4xMSxOLjYxLE4uMjEsTi42NHwzNDozNzpOLjczLE4uNCxOLjcsUi44LE4uMzAsUi40LE4uNDMsTi4yOSxOLjYxLE4uNjcsTi4zMyxOLjU3LE4uNTMsTi41NCxOLjM3LE4uNTAsTi44LE4uMTQsTi45LE4uMTYsTi4xOSxOLjIxLE4uMjAsTi41OCxOLjE3LE4uNDEsTi40OCxOLjYwLE4uNjYsTi42NCxOLjQ0LE4uNDUsUi42LE4uMjMsTi4yNyxSLjE5LE4uMjQsUi4xNSxOLjY4LE4uNDksTi4zOCxOLjAsTi41NixSLjE3LE4uNTEsUi4xNCxOLjEsTi40NyxSLjEsUi4xMCxSLjIyLE4uNSxOLjI4LE4uNjMsTi40MixOLjUyLE4uMzQsUi4yNCxSLjEyLE4uMTEsTi4xMyxOLjU5LE4uMTAsTi4yNSxOLjMxLE4uNDYsTi43MixSLjAsTi4xNSxOLjU1LFIuOSxOLjI2LE4uNjUsTi40MCxSLjExLE4uNzAsUi4xNixOLjIyLE4uNjksUi4zLFIuMTgsTi4xOCxOLjMyLFIuMjMsUi4yLFIuNSxSLjEzLE4uMixOLjYsTi4zNixOLjEyLE4uMyxOLjM5LFIuMjAsTi43NCxSLjcsUi4yMSxOLjYyLE4uNzEsTi4zNQ==
DL9,JH9,AG7,JG1,RJ4,NO2,WT0,GY4,MZ7,KQ3,ET2,NA9,ZF6,HI3,JC7,BU5,MT2,UM0,XD2,SC1,WE2,AB3,UO3,NK5,DE1,LN5,NK7,HW3,JG9,ZP3,UM2,UZ3,DK1,FO6,RY1,EF7,TK5,HJ4,YL6,RP2,IQ4,CU9,PU3,SY7,CX3,NM8,NB5,HU9,TF1,VM7,FY9,XJ5,NX8,GZ6,TT4,UX5,CD0,YD3,DE8,EG5,HZ3,IB5,YD1,RI3,JY8,PO3,AL5,TZ5,OX4,ED7,LW8,KE6,VY6,VG4,JZ0,VO2,EQ4,UT3,JW6,ED5,MH6,WW4,XA3,UO1,VR2,VC8,GM7,KL7,HO4,WE6,WS5,ZN2,CN3,TV3,XO7,UT1,QC6,VF3,SF3,BI3
-17022012.82,12780764.3,-44872668.53,159496830.47,-95633406.72,159774140.91,35750176.09,58952369.98,59817896.89,5075516.68,38745551.49,-78621603.57,-73311252.02,76836517.89,10850947.14,-82448302.87,99591075.34,94640396.55,43212895.52,22401132.2,53989431.24,76307267.81,45383993.49,48272397.96,-60325567.74,70080425.89,36140156.51,-52609298.34,-92484104.33,32681849.49,3608415.22,-82482008.21,5361999718.09,55527275.21,26437929.15,162177768017.47,97494676.9,159487053.16,-50593898.88,-68497465.03,-34342020.29,72845554.28,-85855419.63,159495507.27,-60982345.89,159484733.04,-36562032.87,42637766.04,159775760.05,159488721.63,159483268.63,-51055512.88,-32645733.46,-96387554.79,41073680.09,-34097292.66,41396788.72,159544394.5,159495312.18,33322150.44,-34445467.38,-53953663.43,37962692.45,32184182.02,-50655450.36,60820848.55,91814907.35,3223756800000,66483549.55,52057753.23,365062321992.48,-3419018.98,-15802210.13,29587993.19,159485776.5,-37453899.71,159498117.55,-5968342.53,-69413256.56,159730015.57,6555050282905.62,-19955570.37,-16059430.3,159533460.31,159780382.78,291471841.74,159499965.64,-87653450.03,-32995684.62,68928980.95,-66869088.24,-2511802.81,-65681954.52,159499003.48,44352726.79,159791926.8,159497090.52,-39269620.12,-49212966.48,-95238926.71
-4159850.48,-8672475.29,28167186.13,159500122.81,19480617.14,159774079.67,-64607102.66,-3637054.84,-59510632.43,-35788251.66,59079271.31,-19884444.48,67349164.91,-63351732.42,12237472.07,-21024489.71,53075297.13,-9277750.3,64253023.08,-18303726.47,-31709569.99,1333103.74,91712002.56,-73870905.23,-52760578.65,17151702.75,-59757328.59,21879001.75,36323319.47,70036884.85,-91832569.37,-21361203.88,5235227992.05,86291101.92,-60034007.9,96327248441.74,37348620.12,159493153.33,-54535895.44,34167716.2,-84525200.15,-49435471.85,21029330.98,159490526.75,15282242.22,159481977.41,-11787786.31,-69705492.94,159738836.47,159485877.42,159482932.78,24052310.27,-35893156.95,-37052366.63,-67174656.36,21033209.05,78514348.4,159544263.61,159499039.26,-91078334.85,-57456921.08,1989205.88,-26328827.28,-72931068.7,-37772376.01,63483634.94,16949511.68,3249331200000,37034437.9,-96555076.15,365062317293.3,95243986.78,-95121358.41,-77877070.01,159489566.79,82311337.21,159499505.48,78281130.56,-63001089.96,159733217.36,6651218038572.19,89095400.92,22962194.06,159531262.17,159771738.6,229658469.6,159494481.67,-38208607.47,-75450028.7,28726051.42,1451849.51,58244611.53,33015743.02,159501332.44,-30616203.42,159796884.17,159490527.55,73622570.16,89487020.56,-82101631.51
-68973374.52,55066078.37,60149435.77,159499077.56,22568885.02,159776185.82,-13870677.55,-22213494.28,-28566020.54,85864752.73,76447041.37,-72296665.56,87125600.32,-13147816.33,98574006.54,72146646.55,78711446.09,-77069743.05,90186518.33,-52714928.36,9501521.75,-53238179.18,13562753.76,49287306.01,92790429.76,77566632.85,50081691.46,-47155199.09,85275711.09,-25073905.48,-36901071.48,-82028824.67,5089739767.17,22067117.5,-2631710.88,900359073582.4,54249884.65,159499145.58,63572657.95,-62773394.93,60175405.61,-4132132.57,-15263384.52,159485940.23,-96368766.85,159483965.39,60955877.42,-85443682.48,159767833.34,159487090.81,159487150.46,96543774.66,85451722.18,62050482.41,12630976.91,60089086.35,58518873.46,159540332.31,159498477.25,33142457.68,65711541.9,58149656.54,-20415826.23,85462768.55,43601350.55,-70661904.91,-41990056.21,3249849600000,24495349.2,-7346294.03,365062311717.65,-39374435.9,-27558005.12,-79190542.04,159494821.64,43331812.64,159496493.26,35926805.5,18618747.84,159764270.58,7551417618401.32,-37420644.4,12152785.9,159576629.59,159771592.48,369543454.27,159488280.96,-82114105.71,85908350.85,37404466.34,-98617905.39,-55116722.79,-40382993.54,159498705.93,-6195166.39,159802033.09,159484851.89,95015599.03,27537509.76,32281518.06
75786872.85,-92996950.38,-2765760.06,159493910.88,9427465.77,159773077.26,-89158605.52,12322258.02,40177635.71,8566843.69,-37147534.56,-19020733.45,-38687152.48,-88228539.4,48567369.77,-27507491.63,45039656.3,79303849.48,-81642153.46,-59760689.97,27212917.09,-18793009.91,-4048044.07,-52717307.45,-81817455.82,-13756391.79,30567277.96,60955460.95,-97255114.16,-17092687.98,32373802.8,14865190.09,4942700081.4,17814646.73,72576740.86,695237210526.58,81722321.59,159501836.09,69608123.28,61482092.54,1172836.48,9239438.64,-24158006.05,159484661.1,9645335.84,159489630.72,-25854763,-38121283.32,159761540.02,159491800.44,159493843.54,-24646796.27,22757058.21,50339859.33,14937816.5,18437192.69,48635930.41,159535253.79,159494283.51,61683198.08,62872618.47,62920113.19,35675142.81,-4336842.42,-44257651.43,30964228.95,-50204715.17,3225571200000,60473806.52,-49235873.22,365062308539.89,3851725.4,39071146.96,39954962.39,159497720.43,-43460432.37,159490481.2,39745428.19,-16925835.64,159775300.48,8246495335920.75,32954759.96,-875041.92,159571712.71,159779180.13,318384032.25,159484640.27,60850095.05,68458307.45,-59166893.58,-53805032.8,53670733.95,95352707.75,159493515.5,-1453860.91,159806092.29,159483008.54,34601468.57,53979202.26,-3909113.81
84264201.86,-70655923.27,10477277.21,159487225.07,-59207121.63,159764442.68,26093721.17,55810961.62,-91649724.88,28087815.61,14203642.95,70827602.17,68298707.8,-43941494.36,-21367741.03,-67421339.36,-68270936.56,-67231963.11,-17455353.56,98524768.82,-13815037.33,-84461149.23,29082036.07,-79990731.9,-3181744.35,-52260729.92,-31978847.66,-45255370.08,-60370700.41,-60289888.66,46629386.62,74435309.18,4777090523.94,93057588.71,76947469.04,764927280789.56,80841917.16,159499777.41,-52849590.07,-4091712.61,73566212.76,72394865.26,34373686.6,159487769.48,-21198071.31,159495962.3,86572540.77,-29215769.31,159760399.53,159497348.92,159499581.8,20432866.96,22624930.57,7607572.43,-6787931.01,53059103.23,-58270552.1,159532069.21,159489169.71,68628240.24,62318922.85,-12283694.04,23796034.05,80852545.22,61804924.34,19075720.13,-40235031,3177187200000,-22288568.45,-84848921.02,365062309789.46,-58242848.16,92973578.62,-75258217.58,159496709.09,85000687.44,159484644.39,57321476.59,36443657.98,159766104.01,9011263125548.32,-61205140.19,-65503985.61,159563545.18,159783076.37,323167738.11,159485345.53,55154485.46,-84025991.52,92889333.6,-24206578.87,58074876.65,37345126.69,159488193.98,88097762.02,159805157.6,159485762.07,67765630.24,-81138015.97,-44591808.55
-50493146.35,23365483.2,14532609.62,159482441.72,36809856.29,159753501.07,20761311.23,-7984935.82,55113051.51,-39977337.04,70092971.3,-52154521.58,64723004.33,-91045534.09,-86644866.37,-94292521.42,25685386.61,-27471203.13,-31711181.01,-98241972.23,69190068.34,82023663.65,-83165717.42,-85887949.03,48080402.53,16510727.46,-40473113.36,-45299945.86,-89155618.11,15231252.89,10390234.12,-40867631.31,4674039435.42,5786255.85,83135135.3,625355135856.54,-87999286.85,159494068.38,-18457537.96,-85923940.78,-30920715.52,40151496.7,-58762071.46,159493822.53,12577806.39,159499657.5,88311664.22,-84018893.31,159761614.77,159500475.97,159501468.05,-68349576.45,48655945.69,1236429.23,-32287158.46,-21985736.9,-77490770.05,159532793.08,159486293.74,32142217.45,41345302.16,-39092534.95,50379328.84,53788654.19,-78066554.06,-10192057.84,20550626.84,3105993600000,-39974960.08,-98824761.9,363193045410.39,76086302.08,7711184.95,71313205.45,159491842.76,67422949.25,159482144.13,12221672.63,91657764.09,159752738.15,9636458771870.4,82524669.55,-99130008.79,159559309.98,159779925.1,334178289.07,159489676.14,-48413543.08,-75001344.38,6056030.67,-17699597.92,57264851.75,90338817.6,159486242.29,12822047.8,159801274.9,159491416.23,-20154521.86,88664487.35,-9772654.64
79644456.88,-80230530.23,58436091.96,159481753.93,90372329.71,159727513.17,-85795615.03,-89831353.68,67587647.98,63950157.97,-67571325.77,-83882099.29,-10708414.69,-3335645.97,-25136979.47,74818086.97,-84010668.62,75495592.8,-58423487.03,73545160.38,12786863.05,892539.23,61710670.45,19299330.48,24518483.29,10472667.04,-68189865.53,31529999.07,-29984153.27,-35124166.8,-92654322.09,67994478.4,4434662200.52,-30860073.39,33255489.81,692064346314.75,73755493.43,159487762,51594726.53,-30322652.96,67211750.28,51786633.45,-99986614.31,159499653.28,77532466.73,159498969.5,9004010.38,-8991383.4,159763378.14,159499195.77,159498723.36,-12551057.43,647797.66,35987958.42,26715074.02,42761127.78,28026805.75,159537208.11,159487468.61,65071509.25,-25277803.81,-95083367.27,-89114341.81,35502759.19,-50528100.13,-93960081.65,16183522.6,3014409600000,49911299.64,-68789863.28,363193052090.23,27219705.74,-19694261.63,71616401.54,159486582.28,31828488.79,159484409.45,-82220955.02,85389459.05,159729010.35,10328363628833.69,-36681404.39,-76844531.83,159565686.56,159772784.32,363713537.77,159494923.11,46474738.51,-60408987.56,40274494.52,34021119.32,48969130.88,36976012.98,159488594.56,-19213711.35,159793379.07,159496748.41,-89395605.63,-95096388.47,95227074.84
-15695584.6,-50596148.27,15164870.01,159485299,83321157.98,159698133.4,42327132.92,-85755428.07,34584079.72,97463171.63,32674828.93,-83544411.51,-61657826.4,-28275614.95,4247025.94,50706133.02,-28305223.81,-55425891.08,-20025313.54,53164734.76,-2510490.94,16197403.89,-56554439.67,1465109.08,49465762.73,53650329.02,16480447.09,74887915,79660287.99,51846801.84,-79149096.67,-58493014.55,4414257969.9,-95865633.07,86815020.53,242030885069.69,43570836.06,159484150.52,-98178068.76,-70532771.66,84792893.27,60183954.49,21334379.1,159502088.18,-92508943.07,159494622.13,93223942.17,61445096.19,159737663.08,159493933.2,159493085.77,-95808883.2,7787432.64,-7999612.49,-57911499.04,-43789412.83,75774105,159544464.43,159492078.95,-64494081.25,-97535210.17,-25365650.13,24688893.16,92008454.57,98829684.42,20081625.23,-73518628.92,2904595200000,-12628110.46,-45560716.77,336261503032.05,81286296.5,10189804.93,-74283277.6,159483393.43,-82014669.19,159490276.9,92017412.21,-92396955.47,159689100.2,10570235022888.74,-15761081.12,-72229188.82,159533610.77,159744510.37,452688471.16,159497887.24,26824929.99,-61359922,97126939.77,10994202.29,92280808.45,-39169397.35,159493084.25,-87002158.81,159788687.39,159498767.38,48339653.49,27298177.62,39801721.45
-72882197.5,34475971.33,-36256571.29,159491663.47,-32945211.29,159721132.67,87052139.7,69579905.22,-69133728.57,52015269.91,-1937088.51,86146684.34,16888383.46,-62672553.35,-10544720.55,-14338907.81,-78114589.97,-82620064.16,15178170.18,11683468.36,-50877371.74,56424889.48,24398287.16,22472541.94,33003391.4,65650147.62,-47900690.97,-63913351.35,78277675.03,27133346.7,-35631425.29,-93482772.22,4515655095.52,-47134555.76,-53944039.38,612865282657.6,90605595.45,159484972.29,-51860890.25,-30892468.92,87152354.82,-5145192.47,47239991.71,159499759.39,-89030009.97,159489379.53,5838770.22,78695575.4,159706802.48,159487353.27,159487804.09,37728459.85,49744559.46,-71570016.93,37544734.27,52219445.32,91198291.81,159549896.22,159497460.08,-77896575.06,-9276228.09,-72907299.1,-23317990.79,-98366349.72,35767482.02,-12138659.08,-20721283.73,2780524800000,-63034051.87,-19732486.74,310843906389.91,87518637.71,21470047.37,-24225168.54,159484793.99,-21779439.1,159496682.52,96751519.25,45073572.73,159671280.47,11182940811714.66,3747529.81,-90383559.38,159502635.02,159727488.57,373615872.2,159496797.18,-63962671.69,65884773.57,68332237.59,67213772.07,58049890.8,59268113.21,159497646.39,2820408.9,159787776.67,159496578.63,89596886.65,91101706.45,86703919.16
22673073.1,69066922.61,66831645.67,159497004.27,55970768.12,159752995.15,-95146552.13,3197640.79,-2457404.05,-88021184.59,83470854.94,60040829.55,46917172.29,-83128431.31,38484612.84,-91355218.12,4175063.46,-21935938.89,-80385083.18,86653157.16,-83208566.86,-32862468.38,94838385.93,-12149642.32,-35088181.13,26158862.82,86477795.29,-73688034.3,-33083340.68,89076238.28,-53644743.84,84129664.2,4504666911.98,11213907.04,97182574.29,541670722613.38,12265607.51,159489471.95,-38868078.15,-56741369.45,-13532007.33,17483359.86,-4187112.57,159493884.99,89236522.29,159486446.84,-83880626.87,92763835.6,159738107.9,159482899.39,159485798.15,75853394.63,-98762967.51,-45253280.77,51829658.62,-73628620.66,68154443.07,159551396.03,159500420.17,-32781669.32,-97302209.99,-85720476.22,1481853.74,-15780353.9,27858072.31,35010110.68,-97249697.67,2644531200000,-67911096.76,77658349.5,310843902264.92,41481518.26,-6434505.25,85684510.04,159490711.31,39024836.21,159500351.15,93228511.98,6564672.19,159708404,11724452037955.41,-88206374.44,-72538005.97,159523723.98,159743879.75,425927686.74,159492324.05,20264057.12,-61534923.78,56179003.5,-55068472.28,96728596.26,82924408.48,159498955.1,31934016.71,159780519.61,159491661.89,82734970.24,84887878.24,70459338.24
-40097108.73,-72997124.46,4483206.56,159498138.68,-58094233.96,159764410.18,-1761393.44,85915835.82,97263826.78,36784872.45,5681962.26,82210706.26,62522758.73,-72853058.21,67593157.92,68298621.13,-12974082.08,51009058.28,67565202.42,25940025.97,64196085.67,-80075145.59,4947489.41,17232040.23,-56263547.41,-39220027.26,98996221.15,-34227601.98,-46446155.08,-45169344.75,-34183016.9,32075491.08,4543567105.4,10075467.06,11102495.75,400865637257.55,62150939.39,159494832.93,99605053.86,86805301.98,-73594667.22,7715115.62,51926198.1,159487455.56,10485987.01,159487530.28,77940768.78,65345656.66,159739975.92,159482853.53,159488024.13,81412958.4,-79241155.65,30103002.83,87826927.8,-10177211.39,76596704.17,159548251.29,159498923.69,-86544879.72,82910208.12,6019772.84,38447378.19,78370467.13,16260870.39,-25317844.13,98984050.73,2501280000000,41936198.99,48536301.14,263949044644.97,63014095.26,-88842653.88,-89174978.46,159496200.11,-96719956.11,159499485.07,-41925866.52,-27300015.72,159727638.59,12125158177957.76,40557852.47,-48933620.98,159535020.67,159764993.9,392401361.17,159486998.91,37868818.36,-17579602.2,37862610.03,31044509.66,-33825652.16,66879101.9,159495965.77,-9591872.59,159785648.85,159487137.38,43464735.66,-71803602.57,40798193.99
-5824612.86,-81098446.63,13449354.36,159495240.66,31212060.06,159772382.94,55645097.74,51578947.41,-23233614.44,-42896065.94,-94419422.72,-2216953.12,52623669.27,12805516.04,-22315582.05,27781127.25,-81528415.58,-21345605.04,13895374.7,-58477927,91870601.59,84422248.17,-6929791.04,-1098274.21,-32874043.62,97275618.72,-69598448.21,85102290.24,-42790949.46,-23150660.71,-51961252.48,-90039400.63,4301176017.74,-25428073.08,7242704.79,597023194464.66,48863109.65,159497899.35,3741220.9,-98010760.89,-97935402.01,-54762012.59,-70851443.52,159483909.58,-59915388.12,159492076.14,-3904301.2,62707746.92,159751250.26,159487174.4,159492964.92,-25566176.51,-73692764.63,96460270.79,48459425.8,-7387571.41,-55859506.13,159542420.95,159493608.86,73770866.22,-32102624.98,-44137288.72,35408955.46,-85883768.35,-87130638.17,-36428003.3,18418890.9,2355004800000,-96222181.47,-68671077.97,263949039906.19,19442544.29,15092780.93,-92201064.57,159501445.75,-14204214.81,159494974,39846859.61,-73886638.34,159738307.39,12722021876503.28,-92332609.6,59436203.18,159524413.6,159762503.46,354058811.66,159484217.88,-32156882.94,34805610.8,-51227356.65,99909855.99,69161651.37,74698448.83,159490125.75,80743953.61,159788543.63,159485851.83,-76950476.11,37561959.97,26300121.91
-42842199.53,97980126.54,82119079.41,159490526.13,-16909777.49,159788202.74,83460388.54,62417088.31,-60982875.26,74743857.8,4709146.19,74289578.87,-7962697.99,28950694.04,-99212981.56,-99389067.55,69691065.74,-7221707.87,47926208.35,26311949.38,-23804414.37,18474482.76,-3496079.77,-5127040.16,18788989.83,94551964.63,22601788.12,90228422.04,-8187273.05,-58434574.23,72229954.67,-44537529.42,4334743749.11,23072536.2,22231561.52,169419776919.62,59175274.82,159496868.23,82924492,-73164438.08,52277546.59,-25807052.14,96293899.49,159484835.66,-52248349.73,159497316.89,37388624.81,13975503.96,159763182.71,159493422.62,159497528.22,21204382.29,17053305.7,43837315.54,73281974.02,-88911692.01,62934049.98,159537017.97,159487072.45,-66787109.53,16204410.25,-7566166.31,-42625484.64,-67837865.84,-29193244.41,-10773998.43,74666409.94,2209507200000,-97654899.38,19695412.2,276080539665.36,-97023742.3,73219262.47,11776680.34,159500609.24,6394944.41,159489553.2,-24838879.04,-11703403.95,159778282.01,12891282160468.56,-14054885.24,7267868.12,159526367.46,159801900.82,404014459.64,159485733.16,93012049.21,-36996720.44,-17244790.67,-36980063.8,32129269.59,52628078.2,159484644.44,59826894.33,159788748.32,159488847.49,-24263136.86,-75725181.29,-39612539.23
77448026.55,-42488604.53,-43690047.26,159486884.7,23119458.64,159795265.31,16977471.11,92206454.08,-1363662.06,13745640.37,64649707.12,23081235.18,61562800.86,42513238.74,24133484.69,-1786097.02,49901011.87,-27567186.44,45660665.49,-81314139.94,84136466.84,19846851.65,21796013.29,91358663.69,57639110.62,87593342.02,32788145.13,76525378.96,22445163.06,99837953.32,96627674.15,-87082792.48,4371899233.41,-28092498.35,14015347.66,-205120879127.43,81040160.57,159492426.62,79807050.54,15202411.17,3281374.55,-7124465.5,-39294156.9,159489509.78,99066524.92,159500110.27,-36492791.75,-45652439.88,159791050.99,159498246.01,159498839.13,-88047389.41,-11090586.38,6863971.55,-13753447.82,-8758316.5,-81170273.78,159534950.22,159482836.89,7779926.93,73075065.79,-31754874.83,-83707245.19,46156049.91,6703201.07,8079891.18,-97005296.34,2069280000000,-73555962.06,-68308377.88,276080542865.15,23299374.52,-6814217.38,-33155595.89,159496969.45,-27202951.8,159486501.21,-84085448.2,-3936271.72,159778394.92,12686001791546,80589807.54,-97024998.82,159527781.02,159809548.24,415655584.7,159491145.07,21372640.24,-51900657.03,-33742026.84,-88035917.51,97315305.34,-49192770.13,159482620.38,22686889.16,159785441.94,159494605.17,46538314.26,99715200.72,71841583.39
-31741820.6,-50753812.73,-75987951.93,159486399.48,694528.38,159771893.58,876495.41,-3147065.24,-40491349.37,32968453.5,30766637.4,20535555.78,5516932.15,10164717.24,-4794133.82,19153194.56,-30527789.35,-37935626.4,60214202.72,-10143421.09,46755721.23,-80866058.21,-1786646.16,-98654736.63,49527305.78,35667373.23,-55529872.64,-23119170.35,95650856.46,33595325.51,5270987.17,-11328495.13,4184467917.53,-89309378.99,18903422.73,-217057593035.44,32272425.35,159487267.81,-94548988.91,67937981.41,-96774559.13,-61728955.46,19482605.53,159495048.85,11098292.31,159498552.91,-64999992.35,-85124386.46,159803004.53,159499164.5,159495909.03,-39897211.88,-42647220.23,-24694499.85,33986703.63,21334727.09,95238606.05,159537142.27,159483102.82,-90010373.57,34459058.27,-47918727.57,24757872.67,91023675.46,85600911.76,-70161528.71,2915207.39,1938297600000,-87397211.36,17425345.43,276080548028.42,17931248.36,-67798735.82,-56730553.75,159490854.97,-58814648.66,159487551.24,8090126.05,-82997769.11,159766006.88,12468784710560.76,-94051064.16,-1491129,159522374.93,159808295.78,294994369.34,159497664.55,62754788.43,67490994.53,-10403957.58,63517791.31,-13511036.3,92538351.65,159485376.81,-42853969.29,159779505.17,159500003.4,76623235.68,38179204.63,72349214.17
95387464.18,44483528.33,96910792.65,159489581.68,18022789.43,159731995.85,35990016.08,96956961.52,-4237036.9,-22660682.77,-82311104.07,59184261.65,-67621646.43,-34796814.04,-10472004.99,99481436.61,46719284.27,46712517.67,-37163884.87,-40603177.9,83430169.62,86174405.7,-27672967.77,21005482.45,-80979707.28,-40240438.37,34688197.8,93338301.07,-14393285.34,-68784941.8,75073046.48,20802113.18,4103450983.52,-60244182.53,-14874114.79,149701380999.58,-80574897.05,159484594.17,85806173.25,-66967900.92,26918081.01,33620663.02,76789744.97,159498233.23,94453352.87,159493209.88,-14579636.67,-84147181.98,159778400.57,159495983.63,159490232.5,-33180780.62,57433951.63,80486526.62,23111379.15,8921639.24,-28916062.62,159541656.54,159487694.84,-59585299.73,-47524112.69,48119922.2,-76729730.11,-34387354.91,68236800.18,-70001963.06,-91663776.05,1820620800000,16881092.38,-66088285.81,276080551943.33,16337227.93,85684454.8,-25540564.37,159485925.71,-5004806.07,159492028.94,-32276350.64,-82919605.04,159734869.2,12618326603366.56,-99180243.04,-80369027.99,159530760.77,159777002.36,430849039.81,159501869.61,-58306385.09,2022420.02,96625239.84,5218147.73,-80338204.92,66745562.75,159491497.73,-50797783.66,159772793.7,159501938.45,67313279.69,2241780.2,-792245.22
7613287.71,14334092,-38152189.12,159495273.65,-6246539.72,159733955.24,74117522.86,-84644941.48,97587711.4,80910468.06,73189140.59,-58005243.55,57803832.19,-20411043.02,26170826.11,27197065.47,-85431523.55,-69789989.4,20700757.81,-96753557.05,66927323.86,-18426153.12,-2327276.18,-35250717.24,27806134.36,-52901195.29,-84330785.7,51071855.95,25051046.37,-15880001.8,60301518.4,71121632.91,4093592896.7,41358866.43,71499753.03,48162300130.95,61858097.56,159486256.01,-83110859.8,-99397536.24,-31873927.7,-5696151.21,37268168.96,159497296.95,-93735431.28,159486821.18,-97039755.86,-56668955.44,159744796.69,159490845.31,159484970.08,1583917.68,79344641.51,54670331.12,47197702.15,87424994.41,-94969551.55,159545792.29,159494123.8,-18947656.34,-22435641.52,-37797084.09,50197167.31,31878811.85,-2192606.31,50881627.03,35114539.69,6039187200000,-72577374.36,23648355.68,276080552163.75,82627906.14,-4590289.17,-39037269.53,159485119.56,-3198394.92,159497216.87,-21730690.28,30271333.6,159706777.43,12666329413322.51,77357712.62,50627719.19,159520973.25,159741652.92,253360421.58,159501539.84,-88629846.3,-78270217.97,-25787575.39,-84377582.45,-48392335.05,-21902898.88,159498065.38,-40161273.1,159771159.51,159499165.96,94626878.06,-7392614.52,-16197659.23
51729060.1,73652470.79,-40788047.03,159499817.63,-89587512.64,159751106.18,73170542.33,-25435077.11,26990577.65,88600399.13,422619.44,-29737753.12,-90113275.06,53385688.12,27287437.51,4938241.07,-89370771.29,-51129298.73,99678210.79,-55997931.27,-22457315.91,46453397.02,85406457.74,27290384.57,44017911.26,-24233798.36,62620761.28,93247782.41,41464694.2,52870846.35,-69838083.53,68841925.2,4163504370.99,30320763.07,-22530802.01,-16459123022.96,-94267310.66,159491659.71,-74900592.48,17743313.51,-80302496.03,-39924019,23507272.12,159492921.15,60672175.46,159482795.79,-73384810.84,-46242265.56,159740911.11,159486970.75,159483174.29,-40883163.66,-37921942.45,40322492.95,-92365105.32,-99503817.73,-23234.55,159546701.19,159498977.26,84284176.21,13171151.54,-50016990.02,8273354.59,60385573.2,87523548.59,80043151.62,55738236.29,5957107200000,18708341.84,-87461644.37,271447001521.71,61169973.93,-95510784.49,-29778460.17,159488089.36,-58738580.4,159499914.37,74186802.29,-26157767.73,159732232.66,12649710797651.94,76952800.25,-33325912.09,159532898.88,159756962.25,231108169.49,159496886.35,618363.34,42227851.35,4579122.31,73678254.94,-14962838.19,59405335.18,159501984.48,62658633.2,159775246.39,159493084.91,-35425500.52,75533425.55,47649999.23
