E4,U1VQQcKneyJtIjpbNTksNDcsNDddLCJvIjpbODc3MTgyNDEuODQ3ODI3NzUsNjU1ODUzOTQuODA5NTIyMTksNDAxMjk5MDAuNDEwMzk2MzZdLCJwIjpbMjY1LDM0LDEyNV19wqc3NcKnTkM5LExWOCxXQzYsS0szLFFHMCxMTDgsVUYwLFNLMixRVDYsV1QxLEdENyxCUDgsWkYzLFhCMSxBTDQsTVcxLFNUNyxSQTMsR1UwLFpDOCxVWDQsU085LElONixEQTAsR0Y5LEhMNyxPTDcsSEg0LEJLMCxSTzUsS080LE1RNixTRjYsT0ExLFpSOCxWSzUsRFk1LEdJNixQTzQsR1IxLEtaOSxXRDIsUkM3LEpHOSxPTjUsT1c5LEVNNCxOVzgsTEgwLEdNNyxDRTUsWkc5LE9BMCxHQTUsVFcyLEFTOCxOVjMsS1AzLEpWNCxUTzcsSlc2LFdDMixURTAsV1o0LFNKMixTQTUsVkM3LFdYMyxRWDMsWU80LFFMOSxHQjAsS1kyLEVXNyxURDksWkwwLEJJNyxMWDIsU0k2LERSNixITTgsUlY4LElNNyxGSTYsS1Y3LFFLMixBSzAsTlk4LFRDNSxNQzEsT000LEJKOSxYUTgsUU8yLEJUOCxUQjMsQkcxLFJKMixUWTIsSVU2wqcwOjYyOlIuMSxOLjM1LFIuMTUsTi41NyxOLjcyLE4uNDQsTi4yMSxOLjEyLE4uMzYsTi41MCxOLjU0LFIuMTgsTi4yMCxOLjUyLE4uMSxOLjUsTi4xNyxOLjE2LFIuMjMsTi42OCxOLjc0LFIuMyxOLjE0LFIuMTEsTi40MCxOLjE4LE4uNTgsTi4xMSxOLjMsTi40OSxOLjE5LE4uNjUsTi4yNSxSLjE5LE4uMTUsUi4xNyxOLjM3LE4uNDMsTi4zMyxOLjI4LFIuMCxOLjIsTi4zMSxSLjEzLE4uMTAsTi43LFIuMixOLjQ2LE4uNjcsTi44LE4uNDEsUi45LE4uMTMsTi41NixSLjUsUi40LE4uNjQsTi43MSxOLjQsTi4zNCxOLjIzLFIuMjEsUi43LE4uMCxOLjQ4LE4uNzAsTi4zOSxOLjQ1LFIuMjQsUi42LE4uNTksTi40NyxSLjE0LFIuMjIsTi42MSxOLjksTi42MixOLjI2LFIuMjAsTi4zMCxOLjQyLE4uMjcsTi42OSxOLjUzLE4uMjksUi4xMCxOLjU1LE4uMzIsTi43MyxSLjEyLE4uNjYsTi42MCxOLjYsTi42MyxSLjE2LE4uMjIsTi4yNCxOLjUxLE4uMzgsUi44fDYyOjEyOk4uMjUsTi41MSxOLjEzLE4uNjQsTi4zMyxOLjY1LE4uMzUsTi4zOCxSLjEwLE4uNjIsTi42LE4uNTAsTi4yOCxSLjE2LE4uNzEsTi40MixOLjIsTi4zMSxSLjgsTi41MixOLjMsUi41LFIuMjIsTi41NCxSLjE0LE4uNzAsTi41OSxSLjExLFIuNixSLjEsUi43LE4uMTAsTi42NixOLjcsUi4wLE4uNTgsTi4zNyxOLjYxLE4uMjAsTi4zNixOLjUzLE4uNCxOLjIyLE4uNDQsTi42OSxSLjEyLE4uNjgsTi4yNixOLjQ1LE4uNDMsTi41NixSLjIzLE4uMTUsUi4xNyxOLjQxLE4uMzQsUi4xMyxSLjIwLE4uNjAsTi4yOSxOLjczLE4uNTcsUi45LE4uNDAsTi4xMixSLjE4LE4uMzAsTi4xMSxOLjIxLE4uMTQsTi40OCxOLjYzLE4uNzIsTi44LE4uNzQsTi40NyxOLjIzLE4uNDksTi4xOSxOLjUsTi4zOSxSLjMsTi4xNixOLjQ2LE4uMCxOLjksUi4yMSxOLjY3LFIuMjQsUi40LE4uMTgsTi4xLE4uMzIsTi41NSxSLjE1LE4uMjQsUi4xOSxSLjIsTi4yNyxOLjE3
NC9,LV8,WC6,KK3,QG0,LL8,UF0,SK2,QT6,WT1,GD7,BP8,ZF3,XB1,AL4,MW1,ST7,RA3,GU0,ZC8,UX4,SO9,IN6,DA0,GF9,HL7,OL7,HH4,BK0,RO5,KO4,MQ6,SF6,OA1,ZR8,VK5,DY5,GI6,PO4,GR1,KZ9,WD2,RC7,JG9,ON5,OW9,EM4,NW8,LH0,GM7,CE5,ZG9,OA0,GA5,TW2,AS8,NV3,KP3,JV4,TO7,JW6,WC2,TE0,WZ4,SJ2,SA5,VC7,WX3,QX3,YO4,QL9,GB0,KY2,EW7,TD9,ZL0,BI7,LX2,SI6,DR6,HM8,RV8,IM7,FI6,KV7,QK2,AK0,NY8,TC5,MC1,OM4,BJ9,XQ8,QO2,BT8,TB3,BG1,RJ2,TY2,IU6
193492787.71,-83468458.61,193440458.27,-589996.95,40315454.12,35412966.93,43905798.2,-52225752.34,-49219757.68,10047447.03,77848608.02,10901415987819.89,-89476330.55,-305085.88,-34619614.71,-62160227.21,17469004.29,-31955237.62,193839124.15,40355246.78,36926289.16,193492549.64,57360012.66,193435724.53,84111256.85,52726998.86,1707954.95,-4176109.65,-28843960.29,-89081763.25,70742646.63,-1510248.94,-613971.39,-1130060358350.94,-53222184.7,193434309.23,-47382080.32,-67334500.49,2691092.06,-93100921.89,3790627200000,46961420.21,86735327.19,193432881.01,-68207811.36,42968952.4,193494033.29,39507039.8,-58057635.38,-14466929.96,-28903749.23,-1167766177413.02,-6374343.33,21629440.94,4628919343.43,193497981.8,-75659369.32,-8145545.6,5259035.51,-34451037.39,54087565.09,193429359.19,193504364.23,34577756.67,26004575.03,-25863013.64,2702593.61,22893940.59,193997951.23,46263766.06,-19462670.6,-61526595.84,193431207.55,193433915.95,80555924.31,3722907.49,18681311.26,47879000.58,193440571.21,67536447.53,-86184438.19,71576031.53,8673173.1,-80484093.12,48404510.31,193432942.83,51338013.56,64566723.91,-26886461.96,193441751.59,72486500.61,59485702.49,-64803594.16,-99302014.71,193436893.04,-31266986.94,58801710.22,11876294.38,-99098666.27,193437565.14
193487387.85,72343935.81,193441514.4,-89061565.82,42014348.84,-61974800.47,84905479.64,66964439.08,-32513540.02,-47102409.5,61508765.97,11176834627791.47,38669819.24,-85745058.25,77693450.71,-5724845.13,-2779719.86,55856805.79,194021037.87,-84401900.22,-81695578.52,193488511.62,36116400.94,193437657.38,97658269.96,-95238392.74,-7425083.09,-52961463.84,64410780.67,-34218412.83,-87257371.7,25760033.23,-42189275.41,275612077189.11,15363932.53,193433458.12,80996569.8,-56946602.92,32484711.9,-53999095.37,3658694400000,50861676.03,91837562.56,193430248.11,-77200432.62,-85541366.31,193492673.24,-95623870.13,22931282.62,45942541.67,20892656.09,-1167766178834.89,-22648729.11,-42402327.38,11064871754.75,193490878.31,-61343998.95,33620267.61,38264826.54,14633597.17,2344689.26,193428349.99,193507007.67,38257435.85,36364855.6,33501283.89,-9627855.62,55436325.24,194005975.24,206087156.37,-25196745.48,96252450.12,193435168.28,193438089.27,4003886.08,-99114524.5,98039853.43,-26121243.66,193436709.13,89309136.36,63429755.13,5995924.29,96234185.5,47822730.03,-1151901.06,193434904.6,-92243821.6,44235841.83,-21363169.88,193439271.32,13488439.3,-64480447.48,-85755860.24,387557.95,193433822.64,-33645627.62,-54296972.78,-4794409.43,39388382.92,193433906.07
193484023.46,-92035256.1,193439738.86,-83802742.23,97256447.93,-27529465.69,32325118.12,62372554.77,62259220.44,-13771875.35,-38400752.86,10952096933892.08,-36520583.84,-10071714.67,-91650381.04,21415613.96,54621923.87,-5437369.13,193934953.31,-33018596.72,-62478153.11,193490533.46,-22949565.24,193438085.52,-66844754.67,-19611987.56,10681448.58,88574175.78,11865870.24,76612263.57,74799995.02,23616555.38,-19076166.4,-224544257377.95,27795788.81,193434939.92,-61323384.43,30236721.9,71393879.33,33538757.52,3517862400000,-14212781.59,9616834.9,193430434.35,-37882595.04,-66798601.33,193492535.69,99586307.81,-51745486.97,-44193936.2,-49167365.6,-1167766177879.82,-65056626.59,42352167.38,2698682218.1,193489295.02,-57365.94,31284192.42,-50762853.66,-62567772.62,9706151.9,193430388.88,193506851.96,99088222.19,-74041954.92,-2349027.77,1716283.67,-11540422.21,194000967.91,348069688.79,45870524.16,9802371.77,193439491.55,193441544.24,45244554.44,-41330872.27,73156363.11,11644100.85,193433224.56,-47119603.84,-71101941.11,-20940428.58,57783777.43,52910015.07,50340204.16,193437533.69,-51724165.75,-26514729.41,-52216168.88,193435854.58,24245613.81,57029309,18855057.46,-93702048.89,193430930.26,19849363.57,74390880.57,53507626.31,1254066.52,193430156.5
193485182.79,24885156.31,193435807.6,-26662284.08,-6556134.81,30386243.54,74908719.9,-24632350.33,-45423746.73,58613607.86,-32108311.56,11351310729383.26,87207899.64,3059266.96,84314306.81,76629626.57,97078565.34,-99494144.83,193922595.84,43912751.62,6857414.42,193486442.46,86943361.32,193436223.82,49718851.7,-88975304.57,-94993131.6,-5088508.01,-10318136.26,52577456.28,8375174.77,46171033.36,55122430.8,399407231159.06,-48583025.24,193438020.54,21743830.57,67175496.77,52883900.19,-64291614.29,3372192000000,9321203.95,-83982820.05,193433129.15,75855883.26,-5788816.88,193493496.4,-52714245.66,79914409.36,-56281768.79,-5362599.3,-1167766174732.94,85165842.26,-5724477.32,3069368724.79,193485071.72,80065241.75,-9839343.06,76517136.68,-32897714.49,-47598521.35,193434408.84,193503812.06,72854591.91,60321290.88,63782880.29,27523008.29,23680840.09,193997384.25,396892491.46,-14529239.19,-6126011.07,193442122.27,193442506.91,21553528.24,53900579.3,74231189.34,61763603.34,193431079.31,-63304716.45,-41057015.56,-45046636.55,6256376.78,91420325.33,-27517219.05,193438994.7,74590838.67,-29320194.28,-87749884.62,193433449.92,73889710.14,-86967784.23,5062786.9,57569976.54,193430039.11,-54659247.6,-78634885.98,-96763417.25,-120798.4,193427451.95
193485350.54,-72195569.34,193431578.17,-58195622.42,90489796.01,88092987,-91883711.28,-72381280.96,-14789535.35,95386593.19,50677414.58,12426602690545.56,20742837.73,39337538.85,-72755668.22,-44311048.95,57319518.46,53808767.63,193869410.99,50544244.61,-46635694.01,193480539.67,-22452959.36,193433501.19,-53113861.67,85912297.93,32103537.85,-31090430.44,31628774.72,-54619028.59,73404244,62138797.01,-15017640.24,1075485396549.24,97094437.39,193440911.82,95992173.59,-31638677.67,81953995,-49167241.27,3226003200000,-15402163.18,18064201.99,193436726.63,27826843.36,-53632090.39,193491268.28,51852015.56,-8809278.65,268394.69,57766705.93,-1167766170905.67,-7345239.54,70435885.85,4072389304.82,193482740.22,3038939.83,-97102340.49,-48107236.76,-71137831.57,-43412849.14,193438398.8,193499453.9,60594121.19,756883.26,2365569.81,8159527.96,79231521.3,193996280.01,301663190.07,-9092548.81,-50530330.8,193441894.04,193440465.28,51243950.02,33683034.06,-77081640.42,94955573.24,193431556.27,-17276515.51,48716516.61,-85778552.49,-20354984.52,21191651.43,-56547307.45,193438107.6,-22740131,-79155711.95,97362904.59,193433286.52,-35399638.19,-74310759.71,87193182.24,68312861.83,193431958.37,-23097836.63,-41727393.8,-5960975.58,-69354200.24,193427488.09
193492215.59,-74856411.03,193429100.49,86385179.56,-66865954.17,-12594829.17,47370936.56,-25414372.63,27403998.45,93170768.41,82773717.28,11937171845611.93,46768622.72,-83690328.45,-19702939.48,-9681078.63,-47828676.38,-8117548.18,193819652.7,774151.64,88505175.14,193480604.77,-91037192.67,193431508.09,5219232.71,-49033444.19,-41024650.54,-65188386.41,-42148484.39,17635693.66,-75837092.23,3752517.88,26803631.12,-489237408957.38,-52623567.04,193441780.99,-74782622.81,-86720226.55,-91413860.98,16871507.69,3083184000000,79557687.68,38356503.92,193439222.56,93795018.2,66988432.53,193489867.4,-25812207.04,-21394017.09,49248998.74,11587197.47,-1236402224333.17,-4288656.71,63811925.24,1859773883.89,193485626.08,40826812.33,-96845170.99,-830774.67,56398288.66,-94509202.02,193440516.51,193495874.79,62342323.48,79283330.2,48680056.2,50206508.48,-36879654.31,193996431.95,513124751.64,58566958.03,41155725.3,193439139.01,193436455.59,-94948224.28,39225735.93,-99228396.15,47676123.66,193434581,-91896171.9,53219855.78,65846463.8,12737977.54,-23642403.37,-30145151.16,193435071.79,-544201.27,54955586.83,-45195818.17,193435192.71,3650276.36,-31119851.61,86899762.3,-27901429.19,193435976.59,50273307.16,-58569367.32,-94551147.37,-99510343.44,193430567.08
193494435.13,5747853.04,193429522.5,-10396955.54,36488396.34,70544895.46,57430353.57,-79018445.65,-62455823.7,68553727.55,1479192.57,11692023302861.28,2087000.71,33569487.38,-99108985.92,99912174.47,22852620.62,-80487762.82,194414422.01,17529725.41,26593296.84,193480581.92,80515954.31,193433012.65,-76083222.82,54001503.22,-52030769.45,-36244138.16,-77692580.93,-24255505.76,-76755937.11,-16425691.7,-61380220.41,-244955105635.55,99194284.58,193439877.25,-30830944.42,4879074.1,73506338.95,-13329985.25,2948054400000,72596530.99,-41164073.6,193439479.9,-52477915.64,-10048473.01,193486555.87,94279414.29,-18437241.47,35855215.86,17299087.64,-1236402224593.8,56315806.85,9167223.24,6213272480.84,193487666.72,-63260065.43,27516436.48,-10095763.3,69524047.58,61921281.43,193439933.86,193494558.28,44264841.41,21799202.12,828830.34,5895742.35,-88908361.62,194011246.02,-147194675.32,-99013244.89,-82751779.19,193435512.38,193432498.01,51255384.38,72653634.62,-29178279.25,-73197362.11,193437253.3,26357767.2,6440948.39,83972620.5,-93488344.28,88691503.61,64989529.74,193431410.71,17358321.47,18971447.53,50474459.17,193437794.51,-83770654.59,98710051.86,40855840.86,-22679452.88,193440244.47,95373506.51,-54494850.24,-71758602.19,48734542.3,193434833.41
193490983.72,-96465478.26,193432461.46,-34022618.96,19554799.88,80563059.78,12730854.36,-63897741.88,-31885930.4,31037819.46,70654927.74,11936899734100.07,51537977.13,94299467.18,-88368936.65,-99241710.95,57912091.17,-15698531.57,193738329.46,-49983177.17,72648500.57,193482045,-91804925.87,193436153.54,-25975926.06,32382313.66,49165522.75,-61857905.02,-76437832.07,67698171.23,39246704.59,-30594837.74,-30226953.63,245069869284.92,95750760.48,193435900,-71361076.5,-11633629.45,-76034503.22,98193983.65,2824416000000,53056934.37,78345665.53,193437620.9,38779817.36,-31882775.82,193481014.57,-87253387.89,-55824267.84,-80814443.54,16349082.74,-1236402227597.93,48715585.66,-5245800.33,1505660920.5,193488768.48,45051097.98,-1888316.2,-35704505.6,46003986.48,-17238347.38,193437387.97,193495931.42,-1073266.53,92335012.7,29542679.88,-41755363.84,-72555935.6,194008115.62,-74648084.6,26591006.72,-45367128.3,193432981.3,193430496.89,-81976902.04,-58010498.1,-24660032.83,34986746.14,193438353.52,-63220550.98,-42408469.38,-84062814.18,34376594.27,39804289.18,94171811.12,193429122.36,38770212.61,-98646422.63,39332518.01,193439240.96,-9127625.49,38868214.2,-80042358.92,48055848.36,193442697.56,56319269.99,-46823234.25,21216985.67,33860202.48,193438346.79
193486229.08,83921277.08,193436254.85,-24275967,-31812289.15,-36103452.22,80468104.73,-21267415.54,-76659092.32,82017566.25,41563532.3,12603900842608.14,75529316.48,59107723.76,16156521.22,-82043723.21,61927719.5,58344102.99,193865953.43,82321331.83,24605190.21,193484776.89,39522576.57,193439176.68,92678355.08,66985402.87,-45825331.54,76693188.85,58822016.64,86670544.16,70698303.62,85392213.08,-24369959.72,667194546530.25,-4908605.88,193431719.51,-16623768.02,-96772241.28,-74103488.7,62384946.16,2715984000000,-44976102.54,79069365.6,193435022.55,-44946830.36,-71721642.44,193478374.27,12034328.16,60325356.01,2071194.87,60315605.24,-1331242667844.76,77174527.22,20239197.85,2402670544.07,193487927.52,-96529297.04,26431151.6,-16530300.72,5824881.96,59997420,193434650.34,193498940.23,20686371.92,7719402.37,9362610.02,35183535.24,46162227.72,194002020.08,67289008.42,-80287504.64,24826128.31,193432764.55,193431219.6,-36123419.81,-72603238.85,-94009724.69,52103.82,193437112.9,18855974.06,31369464.12,19751203.55,-50236620.34,2751675.4,58923540.22,193429575.31,97508660.17,19659151.86,25024319.82,193438364.83,68780003.38,-55598163.68,-54302630.69,-66309969.73,193442205.99,-16054547.28,32952509.25,70743391.32,68388620.29,193439510.69
193481496.15,-85273305.23,193438906.59,44859015.76,26960863.47,-37628213.85,-67475259.07,-45823278.69,-93679427.13,65936730.58,9299129.26,13301048563648.46,-52914990.18,-41247072.38,73431889.58,21404433.95,-13957037,-20604048.96,193819754.14,-12267316.07,82535907.72,193487631.04,-72519087.31,193441429.47,42460095.45,-45812349.57,-16891173.7,68075518.51,23912710.92,-92288554.13,7064846.74,-12790586.29,18534831.65,697341157803.84,-86989405.11,193429401.17,2619336.79,-19253968.99,47741290.05,83100304.81,2625955200000,48777975.01,-80806964.96,193433572.21,-61245388.4,105868.92,193480226.96,71363555.19,44605008.85,-96069808.98,-26865674.33,-1441557403911.98,77183569.43,3202199.86,2920776899.28,193485946.77,65089411.85,-59920510.27,-10058901.89,13635046.65,-60813807.21,193433483.04,193501640.83,24075818.58,28314835.51,-70627108.24,-35463403.28,-20298654.49,193994036.37,-56815237.78,22800854.05,3204732.1,193434693.48,193433921.49,21699673.95,15160476.81,-89945529.05,41490673.73,193434129.69,21715377.71,18001709.91,-82517860.17,40872763.75,68105690.86,-55662319.63,193432732.36,50072154.17,18495510.49,-47097412.86,193435417.28,-44435182.67,63085218.21,11600377.86,98553293.93,193439189.09,33104796.05,27663325.99,-274145.82,-95441559.55,193438111.85
193481380.57,-62593930.33,193439189.77,-11208743.57,15586555.95,-77766800.14,-77608235.59,37772149.62,49538145.51,-48126094.47,77819659.66,13437562974325.19,-65611591.41,-87281770.25,-16786659.39,51666425.69,-93138521.24,-37811825.33,193756996.48,-18022239.38,-1238610.54,193491988.58,-14813312.19,193441483.16,-43687876.26,17150454.7,17250069.25,36484354.51,31668324.76,-581610.61,-70278866.67,-9813929.78,-27709387.13,136707845338.83,47995409.73,193430065.94,21061689.23,-56901326.62,63163405.25,27515292.95,2556662400000,-75768436.46,-78760323.05,193434466.58,12598787.63,29918686.94,193483953.23,58805037.94,-25431388.67,-93328200.66,-76838125.98,-1441557405010.17,-26899113.65,-20173748.79,1293315058.07,193483638.04,8031451.94,22832643.18,-74913097.05,16155056.53,39492243.34,193434705.37,193502409.66,59209450.53,691355.09,98718326.42,-82001223.21,-5929169.09,193986197.47,484363195.07,-16868972.61,49779895.9,193437334.04,193436819.42,-87589507.79,-36509204.09,-21525052.1,11341149.72,193432169.43,34361541.46,-75586009.19,24144317.62,94417560.59,-39145971.46,96620311.72,193437136.71,-10032195.31,-24343015.96,70691509.78,193431944.63,55924670.31,-33906159.22,-73661616.13,-23615302.57,193435352.69,98267818.03,90120443.01,-58747752.59,28127727.24,193435251.14
193482072.35,-69869666.49,193437292.7,30766883.59,85145408.51,-27558947.81,15563819.2,60709060.03,-7756295.41,68736128.56,79279006.67,14055038834097.18,-49679921.09,61583591.66,79273534.5,67884391.62,-89378520.48,97255640.28,193751912.55,96027658.5,-95128775.36,193491269.63,6490171.24,193438272.07,29917494.61,56539909.32,8309230.99,84911278.94,48047987.04,-96371929.7,87254.96,21451780.2,28366171.67,617669292382.83,-87683560.61,193433257.47,-98450630.03,-80132631.51,-52515742.72,75467198.83,2510784000000,-42474827.75,-43133887.67,193437409.22,-64871646.64,-95527968.33,193491460.13,54938270.01,24202981.46,6377895.22,3762878.82,-1441557403392.3,-11990821,-60338453.29,2178954878.6,193483020.98,45389010.76,-69142177.36,-84841923.98,-56750838.76,-89974995.6,193437474.95,193500923.67,64855265.76,52290629.9,94135666.6,-56368564.38,72797128.75,193971780.93,396353880.57,-35637721.89,-76375654.99,193438834.04,193438138.7,80813547.58,79175995.65,-91066622.22,57769713.17,193430870.6,26069047.75,-34255182.07,87317079.03,77139105.66,-53942471,-42538569.79,193440679.19,-98767256.83,-54391117.42,37727945.33,193429905.15,-21150316.2,60705425.7,-13675830.62,49464085.56,193432701.79,-70989807.97,91165743.29,-77631037.21,78864270.17,193432825.12
193487709.13,54990100.26,193434678.26,-86056979.15,-93304139.14,-41501507.53,29185286.42,69529545.54,-44188556.43,-61656803.01,-51052724.1,13929936737883.95,-64201584.25,53412627.31,-12071987.06,-96939759.69,-30600303.18,38385835.68,193692716.47,64641964.95,-22372156.22,193488116.22,-2388044.1,193434287.21,-21015985.86,-74717266.2,-38680972.46,99224092.36,-64192068.14,-56228493.6,-60779374.09,-2113425.65,79762276.54,-124908664666.38,94991151.93,193437263.45,57164847.6,56302239.7,35610112.71,34095651.11,2488492800000,-96468161.92,-79257363.15,193440874.2,-78790141.4,22595658.44,193494019.88,20530418.26,-31125059.61,92676513.52,78943294.05,-1441557400211.85,-97817536.85,48117813.48,1250812248.27,193479443.4,66285965.77,-93744756.35,97027260.71,-75584276.29,-69949817.74,193440084.42,193498146.98,-49349844.96,15302002.89,69926101.74,12993650.91,25494371.87,193960139.63,1139309487.23,33134046.81,38113466.56,193438055.63,193437136.8,2447353.06,-23564233.02,57145853.57,-41260895.52,193433154.91,-51558691.67,40016144.47,-96626318.75,46755204.79,61828778,9281552.54,193441749.66,-4322809.56,-38444861.75,-59084025.02,193430616.23,88047379.92,-71028528.2,-72639773.49,-88501854.13,193432476.08,-96619199.83,-39277992.39,-81062446.85,24741202.11,193431815.11
193488046.54,-9281317.41,193433195.42,83299305.48,91355121.3,-16227683.34,-24511595.24,-46343697.49,-57065768.07,-34967562.44,-92015554.56,13888653166147.68,44907211.74,62718149.93,-99962545.35,-83340761.59,-86201358.2,53370257.46,193665193.32,-79538049.49,-24132199.84,193482992.1,-91783669.36,193431191.32,-98839562.39,10092125.27,47997563.14,-63171183.47,40733641.33,21551112.26,-10726248.58,-25540886.09,-78411345.19,-41090139777.51,-61792408.99,193440042.15,48808453.32,40240033.54,-82243774.62,92408479.29,2491084800000,-67061036.6,-40303564.87,193442885.33,69410141.7,-26966296.41,193491023.21,65443997.56,-38681178.51,13831444.92,12283175.11,-1441557397380.47,86986569.81,68419421.48,781824760.27,193481224,51201944.69,-35266903.29,21142241.9,-11427124.38,49250464.91,193440895.72,193495979.19,-61604497.17,-97669626.7,13045114.38,-84369549.87,-53175263.91,193950499.01,1176455837.94,-91895433.75,93981472.6,193435247.31,193434523.6,-98417570.04,-3760825.61,-11853505.45,47227435.63,193438179.15,-26541877.68,-66871298.03,49249338.09,-45122020.12,97683035.74,-78138098.23,193440083.05,-92985013.31,60316398.71,85772046.99,193433959.82,-25109488.07,-1914716.84,84914879.59,42876978.89,193434468.61,98408515.35,-65215896.95,21360329.73,99083475.77,193433271.74
193488079.45,28974574.59,193433984.14,-92690554.71,-33866952.32,60401619.04,86253821.27,92242146.75,-55934317.34,98209947.66,24017457.05,13950822465126.83,51036348.97,79950182.58,-52729222.88,-69937951.89,-30501549.04,-23418231.27,193687208.72,-9774760.02,83755238.19,193480492.6,98315850.82,193429126.59,-99116704.85,-12535296.23,-90396460.57,-91008577.42,14395984.52,73983044.72,49786605.12,-62474127.21,97608842.27,62362732610.06,-77022416.94,193440348.44,-20963139.44,-35464431.1,75312017.18,39819385.59,2518646400000,18242289.05,-38801544.69,193442057.82,-25175435.06,-5008677.36,193487779.96,51943264.19,49092138.13,64602080.58,70495957.73,-1460177629376.46,75793144.77,53141564.2,892592505.73,193484810.97,-15768087.73,-53514702.18,-46962673.52,-15329321.85,32433856.18,193439043.76,193496104.36,81040732.04,37136016.52,-36247001.11,-52597047.91,90885902.92,193941059.99,1224205720.83,-18346966.74,-62058074.35,193431940.11,193432041.3,-34138001.06,-34052134.97,79487245.86,-483205.36,193441990.66,-12180276.8,30263311.67,96046298.59,-68997667.12,-26376064.26,-67142181.52,193436862.46,54786991.48,4053083.35,90313072.28,193438413.23,73932753.49,-2591694.77,-66432418.24,75803427.7,193437196.06,17507645.64,-20843179.48,-97375230.26,48623415.65,193435895.39
193487558.75,-92648859.46,193436791.13,-69629475.83,-86281563.72,82151746.6,-25776114.48,53568785.01,-64215595.39,-67124026.72,32714621.49,14027072439872.34,35295395.4,3943813.38,8556040.28,-11953051.79,-97348543.48,-54934302.81,193674659.22,31134582.83,-58351034.56,193481216.16,6839990.02,193430804.07,-62384293.9,25965491.48,66962536.88,-7980232.75,60600481.47,39714498.17,51776531.95,47837038.92,-36895746.91,76443410510.8,45610076.1,193438388.91,-74989799.33,73716343.13,-24406859.43,69100413.28,2570054400000,-30774858.66,-48758977.68,193438640.42,-63089508.77,39459.49,193485688.62,-17114045.59,45790107.13,-64737484.17,-31150582.56,-1481146462284.77,31819021.91,-69236511.58,708551970.87,193488255.59,85949011.13,71445036.99,-15241086.38,36157223.7,88878457.21,193435362.85,193498690.39,68481669.2,48439609.32,-22442495.91,17205186.26,61497936.02,193941048.99,1507899426.4,58101738.37,64070910.72,193430093.6,193431444.23,7491576.86,-25102082.61,-7064661.45,-95405573.83,193445199.44,-27371662.3,58624373.75,-4900598.31,-9899324.52,-31894287.78,63790855.24,193434019.88,21872624.53,-34099541.79,5712646.91,193441854.44,-35936191.58,70921017.22,70372568.19,-30136815.28,193438803.49,-33339376.94,23564236.26,31016597.39,-3737922.23,193437880.61
-38594591.31,-46299923.92,54567615.66,-87268580.48,50464067.41,-65017450.19,82015955.15,29160358.84,193433130.65,-280191.45,-93895058.19,7411823.01,5357558.94,193438153.47,31923280.14,-58854480.31,22389317.98,-44023802.73,193438024.39,-37926236.19,24449858.67,3416766080.18,193433459.63,42304643.07,193430995.15,41049346.19,-91162062.7,193434873.26,680540865.87,193485324.57,193502457.81,-76184312.26,42730029.25,94597819.53,2643926400000,47985755.56,-62404428.86,-57610041.26,-2238907.2,50782787.62,81496664.47,-72883893.24,66299786.92,20457813.89,-50838243.05,193442728.04,-32065587.34,37121357.81,-94960935.21,47713551.87,-76061282.31,194226381.21,67805922.66,193435676.01,82795167.88,-50139232.42,193434248.37,193443075.02,11023909.6,89005414.03,-56371282.42,31752243.38,-1481146464840.91,63022288.67,-80071975.53,14074692136126.99,-95889328.92,-93399217.46,53193290.28,83457477.48,-36789224.44,37504728.36,-67792407.62,-49191493.52,75705901.45,-12577481.77,-14330318.46,23122886.25,-21492669.62,36532827.48,43792163.28,193484561.74,86687497.27,-26159215.66,66191145.49,27770976.84,193431558.24,-51203505.75,193966612.23,193492868.61,-45077721.46,-19157597.48,52284493.88,52961780.27,193440085.47,79174842.26,47813133667.16,193485949.14,-83724425.61,-45483656.15
77373551.32,-60045774.08,-88191968.29,29483934.33,47532854.81,1342382.62,87705393.57,42561548.21,193434522.62,-35645216.34,84028370.64,15803455.84,-37304956.32,193435489.29,-85954799.31,53274893.91,-58816843.71,83005511.55,193435313.71,-28473700.03,-34792611.97,1597797992.98,193437322.6,-64521828.9,193434464.19,-81876319.11,40968485.6,193437971.87,513758214.72,193482801.6,193505604.49,62988214.51,29767405.04,89998319.61,2738188800000,96554272.95,-86928056.87,-83876085.23,-70054623.56,-48351757.18,-77177381.28,-7576319.93,-47839736.45,-87379055.82,-3284986.19,193440815.71,-42965767.22,-32716857.54,-41440957.98,19125888.9,67205537.16,193890760.63,-80491427.27,193434064.57,15754613.02,-13194180.62,193430921.97,193439991.29,38184477.05,23777070.88,60156509.32,-22383638.17,-1481146466788.55,-51677953.5,-36766194.78,14004625862174.15,-26080249.02,-20031347.2,-350363.01,-53832033.82,-35779717.06,-4230907.52,-76322149.65,35463093.54,-19307225.18,44924092.24,72101535.08,-39024779.55,-43403791.15,27780694.39,41856149.07,193486765.64,71168764.48,-97178689.65,-85542201.44,48513321.47,193429779.46,-83660718.18,193951666.31,193490102.61,61081875.06,-95231692.17,63199629.55,2580446.52,193441908.28,62426468.31,-69872835981.33,193486155,-25567983.34,42030838.74
